"theoretical_mz","theoretical_percent_intensity","distribution_name"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
234,100,"Br1"
235.01,13.37,"Br1"
236,96.92,"Br1"
237.01,12.34,"Br1"
238.01,0.58,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br1"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
311.91,49.95,"Br2"
312.92,7.23,"Br2"
313.91,100,"Br2"
314.92,13.24,"Br2"
315.91,49.8,"Br2"
316.91,6.12,"Br2"
317.92,0.41,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br2"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
389.83,34.68,"Br3"
390.83,4.92,"Br3"
391.82,100,"Br3"
392.83,12.76,"Br3"
393.82,98.83,"Br3"
394.82,12.76,"Br3"
395.82,32.04,"Br3"
396.82,3.99,"Br3"
397.83,0.27,"Br3"
398.83,0.03,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br3"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
467.74,18.59,"Br4"
468.74,2.3,"Br4"
469.73,67.12,"Br4"
470.74,8.82,"Br4"
471.73,100,"Br4"
472.74,13.06,"Br4"
473.73,67.06,"Br4"
474.73,9.25,"Br4"
475.73,14.05,"Br4"
476.73,1.87,"Br4"
477.73,0.09,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br4"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
545.65,10.24,"Br5"
546.65,1.14,"Br5"
547.64,50.55,"Br5"
548.65,5.94,"Br5"
549.64,100,"Br5"
550.65,12.69,"Br5"
551.64,97.97,"Br5"
552.64,11.62,"Br5"
553.64,48.1,"Br5"
554.64,6.65,"Br5"
555.64,9.24,"Br5"
556.64,1.21,"Br5"
557.64,0.14,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br5"
NA,0,"Br6"
NA,0,"Br6"
NA,0,"Br6"
NA,0,"Br6"
623.56,4.46,"Br6"
624.56,0.83,"Br6"
625.55,31.58,"Br6"
626.56,4.38,"Br6"
627.55,77.25,"Br6"
628.56,9.59,"Br6"
629.55,100,"Br6"
630.55,12.9,"Br6"
631.55,71.51,"Br6"
632.55,9.59,"Br6"
633.55,27.81,"Br6"
634.55,3.92,"Br6"
635.55,4.99,"Br6"
636.55,0.47,"Br6"
637.55,0.04,"Br6"
NA,0,"Br6"
NA,0,"Br6"
NA,0,"Br6"
NA,0,"Br6"
NA,0,"Br6"
NA,0,"Br7"
NA,0,"Br7"
701.47,2.68,"Br7"
702.47,0.28,"Br7"
703.47,19.92,"Br7"
704.47,2.72,"Br7"
705.46,62.56,"Br7"
706.47,6.94,"Br7"
707.46,98.22,"Br7"
708.46,11.56,"Br7"
709.46,100,"Br7"
710.46,10.59,"Br7"
711.46,58.3,"Br7"
712.46,8.4,"Br7"
713.46,18.38,"Br7"
714.46,1.78,"Br7"
715.45,2.96,"Br7"
716.46,0.41,"Br7"
NA,0,"Br7"
NA,0,"Br7"
NA,0,"Br7"
NA,0,"Br7"
NA,0,"Br7"
NA,0,"Br7"
NA,0,"Br8"
NA,0,"Br8"
779.38,1.42,"Br8"
780.38,0.17,"Br8"
781.38,12.91,"Br8"
782.38,1.22,"Br8"
783.37,42.88,"Br8"
784.38,5.7,"Br8"
785.37,83.86,"Br8"
786.38,9.77,"Br8"
787.37,100,"Br8"
788.37,12.53,"Br8"
789.37,77.91,"Br8"
790.37,10.65,"Br8"
791.37,40.15,"Br8"
792.37,6.08,"Br8"
793.36,10.69,"Br8"
794.37,1.55,"Br8"
795.36,1.47,"Br8"
796.36,0.17,"Br8"
NA,0,"Br8"
NA,0,"Br8"
NA,0,"Br8"
NA,0,"Br8"
NA,0,"Br9"
NA,0,"Br9"
857.29,0.82,"Br9"
858.29,0.09,"Br9"
859.29,8.66,"Br9"
860.29,0.91,"Br9"
861.28,29.55,"Br9"
862.29,3.69,"Br9"
863.28,69.49,"Br9"
864.29,8.98,"Br9"
865.28,100,"Br9"
866.28,12.18,"Br9"
867.28,98.13,"Br9"
868.28,12.04,"Br9"
869.28,66.12,"Br9"
870.28,7.48,"Br9"
871.27,26.81,"Br9"
872.28,3.83,"Br9"
873.27,5.47,"Br9"
874.28,0.64,"Br9"
875.27,1.05,"Br9"
877.28,0.05,"Br9"
NA,0,"Br9"
NA,0,"Br9"
935.2,0.46,"Br10"
936.2,0.09,"Br10"
937.2,4.13,"Br10"
938.2,0.7,"Br10"
939.19,20.23,"Br10"
940.2,2.65,"Br10"
941.19,51.74,"Br10"
942.2,5.99,"Br10"
943.19,87.84,"Br10"
944.19,10.86,"Br10"
945.19,100,"Br10"
946.19,13.36,"Br10"
947.19,80.05,"Br10"
948.19,10.81,"Br10"
949.18,44.59,"Br10"
950.19,6.4,"Br10"
951.18,17.31,"Br10"
952.19,1.86,"Br10"
953.18,4.04,"Br10"
954.18,0.6,"Br10"
955.18,0.28,"Br10"
956.18,0.05,"Br10"
NA,0,"Br10"
NA,0,"Br10"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
190.05,100,"Cl1"
191.06,13.16,"Cl1"
192.05,34.55,"Cl1"
193.06,3.92,"Cl1"
194.06,0.17,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl1"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
224.02,100,"Cl2"
225.02,12.48,"Cl2"
226.01,63.63,"Cl2"
227.02,8.56,"Cl2"
228.01,9.58,"Cl2"
229.01,1.47,"Cl2"
230.02,0.12,"Cl2"
231.02,0.02,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl2"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
257.98,100,"Cl3"
258.98,14.11,"Cl3"
259.97,98.6,"Cl3"
260.98,12.13,"Cl3"
261.97,31.05,"Cl3"
262.97,4.67,"Cl3"
263.97,2.93,"Cl3"
264.97,0.21,"Cl3"
265.97,0.08,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl3"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
291.94,79.84,"Cl4"
292.94,11.22,"Cl4"
293.94,100,"Cl4"
294.94,12.6,"Cl4"
295.93,51.49,"Cl4"
296.94,6.67,"Cl4"
297.93,11.69,"Cl4"
298.93,1.32,"Cl4"
299.93,0.85,"Cl4"
300.93,0.06,"Cl4"
301.93,0.03,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl4"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
325.9,59.76,"Cl5"
326.9,8.6,"Cl5"
327.9,100,"Cl5"
328.9,13.72,"Cl5"
329.89,65.7,"Cl5"
330.9,8.43,"Cl5"
331.89,19.82,"Cl5"
332.89,3.05,"Cl5"
333.89,2.86,"Cl5"
334.89,0.57,"Cl5"
335.88,0.31,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl5"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
359.86,52.77,"Cl6"
360.86,7.04,"Cl6"
361.86,100,"Cl6"
362.86,12.74,"Cl6"
363.85,82.14,"Cl6"
364.86,10.06,"Cl6"
365.85,34.56,"Cl6"
366.85,4.34,"Cl6"
367.85,8.21,"Cl6"
368.85,0.97,"Cl6"
369.85,1.42,"Cl6"
370.85,0.16,"Cl6"
371.84,0.06,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl6"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
393.82,44.13,"Cl7"
394.82,6.53,"Cl7"
395.82,100,"Cl7"
396.82,13.32,"Cl7"
397.82,98.36,"Cl7"
398.82,11.89,"Cl7"
399.81,53.27,"Cl7"
400.82,6.14,"Cl7"
401.81,17.1,"Cl7"
402.81,2.5,"Cl7"
403.81,3.07,"Cl7"
404.81,0.29,"Cl7"
405.8,0.39,"Cl7"
406.82,0.04,"Cl7"
NA,0,"Cl7"
NA,0,"Cl7"
NA,0,"Cl8"
NA,0,"Cl8"
NA,0,"Cl8"
NA,0,"Cl8"
NA,0,"Cl8"
NA,0,"Cl8"
427.78,33.36,"Cl8"
428.79,4.74,"Cl8"
429.78,90.92,"Cl8"
430.78,11.81,"Cl8"
431.78,100,"Cl8"
432.78,13.16,"Cl8"
433.77,64.93,"Cl8"
434.78,8.75,"Cl8"
435.77,25.77,"Cl8"
436.77,3.35,"Cl8"
437.77,5.98,"Cl8"
438.77,0.77,"Cl8"
439.77,0.84,"Cl8"
440.77,0.15,"Cl8"
441.76,0.04,"Cl8"
NA,0,"Cl8"
NA,0,"Cl8"
NA,0,"Cl8"
NA,0,"Cl9"
NA,0,"Cl9"
NA,0,"Cl9"
NA,0,"Cl9"
NA,0,"Cl9"
NA,0,"Cl9"
461.74,26.85,"Cl9"
462.75,3.75,"Cl9"
463.74,79.08,"Cl9"
464.74,10.71,"Cl9"
465.74,100,"Cl9"
466.74,12.35,"Cl9"
467.73,80.84,"Cl9"
468.74,10.21,"Cl9"
469.73,36.79,"Cl9"
470.73,5.62,"Cl9"
471.73,10.94,"Cl9"
472.73,2.18,"Cl9"
473.73,2.52,"Cl9"
474.73,0.11,"Cl9"
475.72,0.46,"Cl9"
NA,0,"Cl9"
NA,0,"Cl9"
NA,0,"Cl9"
NA,0,"Cl10"
NA,0,"Cl10"
NA,0,"Cl10"
NA,0,"Cl10"
NA,0,"Cl10"
NA,0,"Cl10"
495.7,19.82,"Cl10"
496.71,2.88,"Cl10"
497.7,70.8,"Cl10"
498.7,9.23,"Cl10"
499.7,100,"Cl10"
500.7,14.1,"Cl10"
501.7,88.21,"Cl10"
502.7,11.51,"Cl10"
503.69,48.22,"Cl10"
504.7,6.59,"Cl10"
505.69,19.66,"Cl10"
506.69,2.52,"Cl10"
507.69,4,"Cl10"
508.69,0.72,"Cl10"
509.68,0.96,"Cl10"
510.69,0.16,"Cl10"
511.68,0.12,"Cl10"
513.68,0.04,"Cl10"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
267.97,76.28,"Br1Cl1"
268.97,10.04,"Br1Cl1"
269.96,100,"Br1Cl1"
270.97,13,"Br1Cl1"
271.96,25.11,"Br1Cl1"
272.96,2.98,"Br1Cl1"
273.97,0.2,"Br1Cl1"
274.97,0.02,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl1"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
301.93,62.46,"Br1Cl2"
302.93,8.28,"Br1Cl2"
303.92,100,"Br1Cl2"
304.93,12.91,"Br1Cl2"
305.92,45.34,"Br1Cl2"
306.92,5.93,"Br1Cl2"
307.92,6.42,"Br1Cl2"
308.92,0.75,"Br1Cl2"
309.93,0.1,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl2"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
335.89,49.91,"Br1Cl3"
336.89,6.63,"Br1Cl3"
337.89,100,"Br1Cl3"
338.89,13.38,"Br1Cl3"
339.88,65.58,"Br1Cl3"
340.89,8.01,"Br1Cl3"
341.88,17.23,"Br1Cl3"
342.88,2.19,"Br1Cl3"
343.88,1.16,"Br1Cl3"
344.88,0.24,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl3"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
369.85,45.71,"Br1Cl4"
370.85,6.38,"Br1Cl4"
371.85,100,"Br1Cl4"
372.85,14.15,"Br1Cl4"
373.84,82.74,"Br1Cl4"
374.85,9.31,"Br1Cl4"
375.84,32.16,"Br1Cl4"
376.84,4.23,"Br1Cl4"
377.84,5.96,"Br1Cl4"
378.84,1,"Br1Cl4"
379.84,0.51,"Br1Cl4"
380.84,0.15,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl4"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
403.81,37.86,"Br1Cl5"
404.81,4.85,"Br1Cl5"
405.81,98.1,"Br1Cl5"
406.81,12.47,"Br1Cl5"
407.8,100,"Br1Cl5"
