"theoretical_mz","theoretical_percent_intensity","distribution_name"
408.81,12.31,"Br1Cl5"
409.8,49.08,"Br1Cl5"
410.8,5.8,"Br1Cl5"
411.8,13.56,"Br1Cl5"
412.8,1.76,"Br1Cl5"
413.8,2.71,"Br1Cl5"
414.8,0.31,"Br1Cl5"
415.79,0.14,"Br1Cl5"
416.8,0.03,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br1Cl5"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
345.88,43.98,"Br2Cl1"
346.88,6.08,"Br2Cl1"
347.87,100,"Br2Cl1"
348.88,12.84,"Br2Cl1"
349.87,72.24,"Br2Cl1"
350.87,9.07,"Br2Cl1"
351.87,13.8,"Br2Cl1"
352.87,1.82,"Br2Cl1"
353.88,0.1,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl1"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
379.84,38.4,"Br2Cl2"
380.84,5.7,"Br2Cl2"
381.83,100,"Br2Cl2"
382.84,13.08,"Br2Cl2"
383.83,85.68,"Br2Cl2"
384.84,11.54,"Br2Cl2"
385.83,32,"Br2Cl2"
386.83,4.25,"Br2Cl2"
387.83,3.9,"Br2Cl2"
388.83,0.59,"Br2Cl2"
389.83,0.03,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl2"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
413.8,32.33,"Br2Cl3"
414.8,4.16,"Br2Cl3"
415.8,92.83,"Br2Cl3"
416.8,11.75,"Br2Cl3"
417.79,100,"Br2Cl3"
418.8,13.84,"Br2Cl3"
419.79,49.8,"Br2Cl3"
420.79,7.07,"Br2Cl3"
421.79,13.06,"Br2Cl3"
422.79,1.51,"Br2Cl3"
423.79,0.75,"Br2Cl3"
424.79,0.1,"Br2Cl3"
425.79,0.03,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl3"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
447.76,25.09,"Br2Cl4"
448.76,3.52,"Br2Cl4"
449.76,81.05,"Br2Cl4"
450.76,10.67,"Br2Cl4"
451.75,100,"Br2Cl4"
452.76,12.95,"Br2Cl4"
453.75,64.24,"Br2Cl4"
454.75,8.32,"Br2Cl4"
455.75,22.81,"Br2Cl4"
456.75,2.52,"Br2Cl4"
457.75,3.62,"Br2Cl4"
458.75,0.4,"Br2Cl4"
459.74,0.23,"Br2Cl4"
461.75,0.03,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl4"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
481.72,19.96,"Br2Cl5"
482.72,2.47,"Br2Cl5"
483.72,68.05,"Br2Cl5"
484.72,9.28,"Br2Cl5"
485.72,100,"Br2Cl5"
486.72,12.69,"Br2Cl5"
487.71,75.07,"Br2Cl5"
488.72,10.88,"Br2Cl5"
489.71,33.55,"Br2Cl5"
490.71,4.55,"Br2Cl5"
491.71,8.62,"Br2Cl5"
492.71,0.9,"Br2Cl5"
493.7,1.43,"Br2Cl5"
494.71,0.1,"Br2Cl5"
495.7,0.14,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br2Cl5"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
423.79,25.5,"Br3Cl1"
424.79,3.22,"Br3Cl1"
425.78,84.74,"Br3Cl1"
426.79,11.17,"Br3Cl1"
427.78,100,"Br3Cl1"
428.79,12.75,"Br3Cl1"
429.78,46.61,"Br3Cl1"
430.78,6.27,"Br3Cl1"
431.78,7.58,"Br3Cl1"
432.78,0.72,"Br3Cl1"
433.78,0.03,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl1"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
457.75,20.61,"Br3Cl2"
458.75,2.92,"Br3Cl2"
459.75,74.55,"Br3Cl2"
460.75,8.85,"Br3Cl2"
461.74,100,"Br3Cl2"
462.75,13.37,"Br3Cl2"
463.74,62,"Br3Cl2"
464.74,8.22,"Br3Cl2"
465.74,18.92,"Br3Cl2"
466.74,2.35,"Br3Cl2"
467.74,1.76,"Br3Cl2"
468.74,0.19,"Br3Cl2"
469.74,0.03,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl2"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
491.71,17.07,"Br3Cl3"
492.71,2.38,"Br3Cl3"
493.71,62.66,"Br3Cl3"
494.71,7.03,"Br3Cl3"
495.7,100,"Br3Cl3"
496.71,13.07,"Br3Cl3"
497.7,77.42,"Br3Cl3"
498.7,9.14,"Br3Cl3"
499.7,28.92,"Br3Cl3"
500.7,4.79,"Br3Cl3"
501.7,6.5,"Br3Cl3"
502.7,0.69,"Br3Cl3"
503.69,0.43,"Br3Cl3"
504.7,0.03,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl3"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
525.67,15.18,"Br3Cl4"
526.67,2.22,"Br3Cl4"
527.67,55.24,"Br3Cl4"
528.67,7.26,"Br3Cl4"
529.66,100,"Br3Cl4"
530.67,13.11,"Br3Cl4"
531.66,91.63,"Br3Cl4"
532.67,11.66,"Br3Cl4"
533.66,48.72,"Br3Cl4"
534.66,5.96,"Br3Cl4"
535.66,14.22,"Br3Cl4"
536.66,2.3,"Br3Cl4"
537.65,2.18,"Br3Cl4"
538.66,0.3,"Br3Cl4"
539.65,0.26,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl4"
NA,0,"Br3Cl5"
NA,0,"Br3Cl5"
NA,0,"Br3Cl5"
NA,0,"Br3Cl5"
559.63,12.31,"Br3Cl5"
560.63,1.55,"Br3Cl5"
561.63,51.33,"Br3Cl5"
562.63,7.65,"Br3Cl5"
563.63,96.93,"Br3Cl5"
564.63,12.39,"Br3Cl5"
565.62,100,"Br3Cl5"
566.63,12.58,"Br3Cl5"
567.62,60.41,"Br3Cl5"
568.62,8.24,"Br3Cl5"
569.62,24.33,"Br3Cl5"
570.62,3.5,"Br3Cl5"
571.62,5.26,"Br3Cl5"
572.62,0.92,"Br3Cl5"
573.61,0.76,"Br3Cl5"
574.63,0.04,"Br3Cl5"
575.61,0.04,"Br3Cl5"
NA,0,"Br3Cl5"
NA,0,"Br3Cl5"
NA,0,"Br3Cl5"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
501.7,15.67,"Br4Cl1"
502.7,2.12,"Br4Cl1"
503.69,60.92,"Br4Cl1"
504.7,8.03,"Br4Cl1"
505.69,100,"Br4Cl1"
506.7,13.58,"Br4Cl1"
507.69,80.05,"Br4Cl1"
508.69,10.89,"Br4Cl1"
509.69,32.24,"Br4Cl1"
510.69,4.28,"Br4Cl1"
511.69,3.45,"Br4Cl1"
512.69,0.73,"Br4Cl1"
513.69,0.03,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl1"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
535.66,11.78,"Br4Cl2"
536.66,1.79,"Br4Cl2"
537.66,54.69,"Br4Cl2"
538.66,6.59,"Br4Cl2"
539.65,100,"Br4Cl2"
540.66,12.11,"Br4Cl2"
541.65,94.52,"Br4Cl2"
542.65,10.71,"Br4Cl2"
543.65,46.24,"Br4Cl2"
544.65,5.62,"Br4Cl2"
545.65,11.28,"Br4Cl2"
546.65,1.61,"Br4Cl2"
547.64,1.15,"Br4Cl2"
548.65,0.07,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl2"
NA,0,"Br4Cl3"
NA,0,"Br4Cl3"
NA,0,"Br4Cl3"
NA,0,"Br4Cl3"
569.62,9.69,"Br4Cl3"
570.62,1.27,"Br4Cl3"
571.62,48.48,"Br4Cl3"
572.62,6.18,"Br4Cl3"
573.61,95.83,"Br4Cl3"
574.62,12.58,"Br4Cl3"
575.61,100,"Br4Cl3"
576.62,13.93,"Br4Cl3"
577.61,61.25,"Br4Cl3"
578.61,7.8,"Br4Cl3"
579.61,21.11,"Br4Cl3"
580.61,3.05,"Br4Cl3"
581.61,3.82,"Br4Cl3"
582.61,0.54,"Br4Cl3"
583.6,0.39,"Br4Cl3"
584.61,0.04,"Br4Cl3"
NA,0,"Br4Cl3"
NA,0,"Br4Cl3"
NA,0,"Br4Cl3"
NA,0,"Br4Cl3"
NA,0,"Br4Cl4"
NA,0,"Br4Cl4"
NA,0,"Br4Cl4"
NA,0,"Br4Cl4"
603.58,6.76,"Br4Cl4"
604.58,1.28,"Br4Cl4"
605.58,37.15,"Br4Cl4"
606.58,5.72,"Br4Cl4"
607.58,83.53,"Br4Cl4"
608.58,10.94,"Br4Cl4"
609.57,100,"Br4Cl4"
610.58,13.18,"Br4Cl4"
611.57,71.43,"Br4Cl4"
612.57,8.81,"Br4Cl4"
613.57,32.86,"Br4Cl4"
614.57,3.59,"Br4Cl4"
615.57,8.47,"Br4Cl4"
616.57,1.04,"Br4Cl4"
617.56,1.51,"Br4Cl4"
618.57,0.15,"Br4Cl4"
619.56,0.08,"Br4Cl4"
620.56,0.04,"Br4Cl4"
NA,0,"Br4Cl4"
NA,0,"Br4Cl4"
NA,0,"Br4Cl5"
NA,0,"Br4Cl5"
NA,0,"Br4Cl5"
NA,0,"Br4Cl5"
637.54,6.2,"Br4Cl5"
638.54,0.58,"Br4Cl5"
639.54,28.92,"Br4Cl5"
640.54,4.05,"Br4Cl5"
641.54,73.89,"Br4Cl5"
642.54,9.04,"Br4Cl5"
643.53,100,"Br4Cl5"
644.54,12.47,"Br4Cl5"
645.53,76.73,"Br4Cl5"
646.53,10.44,"Br4Cl5"
647.53,42.32,"Br4Cl5"
648.53,4.33,"Br4Cl5"
649.53,14.65,"Br4Cl5"
650.53,2.3,"Br4Cl5"
651.52,3.12,"Br4Cl5"
652.53,0.19,"Br4Cl5"
653.52,0.43,"Br4Cl5"
654.52,0.04,"Br4Cl5"
NA,0,"Br4Cl5"
NA,0,"Br4Cl5"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
579.61,7.15,"Br5Cl1"
580.61,1.08,"Br5Cl1"
581.61,42.78,"Br5Cl1"
582.61,5.17,"Br5Cl1"
583.6,88.11,"Br5Cl1"
584.61,11.24,"Br5Cl1"
585.6,100,"Br5Cl1"
586.6,12.9,"Br5Cl1"
587.6,60.31,"Br5Cl1"
588.6,7.4,"Br5Cl1"
589.6,18.46,"Br5Cl1"
590.6,2.12,"Br5Cl1"
591.6,2.33,"Br5Cl1"
592.6,0.14,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl1"
NA,0,"Br5Cl2"
NA,0,"Br5Cl2"
NA,0,"Br5Cl2"
NA,0,"Br5Cl2"
613.57,8.03,"Br5Cl2"
614.57,1,"Br5Cl2"
615.57,34.79,"Br5Cl2"
616.57,4.65,"Br5Cl2"
617.56,82.87,"Br5Cl2"
618.57,10.87,"Br5Cl2"
619.56,100,"Br5Cl2"
620.57,12.67,"Br5Cl2"
621.56,78.03,"Br5Cl2"
622.56,8.79,"Br5Cl2"
623.56,30.07,"Br5Cl2"
624.56,3.8,"Br5Cl2"
625.56,6.64,"Br5Cl2"
626.56,1.08,"Br5Cl2"
627.55,0.65,"Br5Cl2"
628.56,0.04,"Br5Cl2"
629.56,0.04,"Br5Cl2"
NA,0,"Br5Cl2"
NA,0,"Br5Cl2"
NA,0,"Br5Cl2"
NA,0,"Br5Cl3"
NA,0,"Br5Cl3"
NA,0,"Br5Cl3"
NA,0,"Br5Cl3"
647.53,4.72,"Br5Cl3"
648.53,0.7,"Br5Cl3"
649.53,28.35,"Br5Cl3"
650.53,3.4,"Br5Cl3"
651.53,73.64,"Br5Cl3"
652.53,10.58,"Br5Cl3"
653.52,100,"Br5Cl3"
654.53,13.04,"Br5Cl3"
655.52,80.44,"Br5Cl3"
656.52,10.89,"Br5Cl3"
657.52,43.07,"Br5Cl3"
658.52,5.31,"Br5Cl3"
659.52,11.68,"Br5Cl3"
660.52,1.56,"Br5Cl3"
661.51,2.5,"Br5Cl3"
662.52,0.43,"Br5Cl3"
663.51,0.16,"Br5Cl3"
NA,0,"Br5Cl3"
NA,0,"Br5Cl3"
NA,0,"Br5Cl3"
NA,0,"Br5Cl4"
NA,0,"Br5Cl4"
NA,0,"Br5Cl4"
NA,0,"Br5Cl4"
681.49,4.15,"Br5Cl4"
682.49,0.59,"Br5Cl4"
683.49,23.58,"Br5Cl4"
684.49,3.22,"Br5Cl4"
685.49,68.29,"Br5Cl4"
686.49,9.27,"Br5Cl4"
687.48,100,"Br5Cl4"
688.49,13.42,"Br5Cl4"
689.48,94.79,"Br5Cl4"
690.48,12.32,"Br5Cl4"
691.48,55.93,"Br5Cl4"
692.48,7.49,"Br5Cl4"
693.48,21.34,"Br5Cl4"
694.48,3.22,"Br5Cl4"
695.47,4.06,"Br5Cl4"
696.48,0.76,"Br5Cl4"
697.47,0.8,"Br5Cl4"
698.47,0.13,"Br5Cl4"
NA,0,"Br5Cl4"
NA,0,"Br5Cl4"
NA,0,"Br5Cl5"
NA,0,"Br5Cl5"
715.45,2.95,"Br5Cl5"
716.45,0.45,"Br5Cl5"
717.45,20.2,"Br5Cl5"
718.45,2.68,"Br5Cl5"
719.45,62.33,"Br5Cl5"
720.45,7.15,"Br5Cl5"
721.44,97.36,"Br5Cl5"
722.45,12.82,"Br5Cl5"
723.44,100,"Br5Cl5"
724.45,13.99,"Br5Cl5"
725.44,68.54,"Br5Cl5"
726.44,9.03,"Br5Cl5"
727.44,31.68,"Br5Cl5"
728.44,3.49,"Br5Cl5"
729.44,10.32,"Br5Cl5"
730.44,1.47,"Br5Cl5"
731.43,2.06,"Br5Cl5"
732.43,0.09,"Br5Cl5"
733.43,0.13,"Br5Cl5"
734.43,0.09,"Br5Cl5"
NA,0,"Br5Cl5"
NA,0,"Br5Cl5"
